instID,church_type,instName,language,instNote,placeName,region,county_orig,county_reg,city_orig,city_reg,state_orig,state_reg,latitude,longitude,attendingInstID,attendingChurch,attendingChurchFrequency,persID,persTitle,persName,persSuffix,persRole,persNote,memberType,member,affiliated,order,year,Unnamed: 30,attendingPersID,attendingChurchNote,diocese,diocese_reg
﻿nyc.ny.0041,﻿cathedral,﻿Cathedral of St. Patrick's,English,,,,,﻿New York County,﻿New York,﻿New York City,﻿NY,﻿NY,40.75845643,-73.97618573,,,,﻿joh_dubois_901,﻿Right Rev.,﻿John Dubois,﻿D. D.,,,,,,,1837,﻿https://saintpatrickscathedral.org/historical-timeline,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.0041,﻿cathedral,﻿Cathedral of St. Patrick's,English,,,,,﻿New York County,﻿New York,﻿New York City,﻿NY,,40.75845643,-73.97618573,,,,﻿and_byrne_902,﻿Rev.,﻿Andrew Byrne,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.0041,﻿cathedral,﻿Cathedral of St. Patrick's,English,,,,,﻿New York County,﻿New York,﻿New York City,﻿NY,,40.75845643,-73.97618573,,,,﻿joh_conroy_901,﻿Rev.,﻿John Conroy,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.0041,﻿cathedral,﻿Cathedral of St. Patrick's,English,,,,,﻿New York County,﻿New York,﻿New York City,﻿NY,,40.75845643,-73.97618573,,,,﻿wm_starr_901,﻿Rev.,﻿Wm. Starr,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.0042,﻿church,﻿St. Peter's,English,,,,,﻿New York County,﻿New York,﻿New York City,﻿NY,﻿NY,40.71243157,-74.00954445,,,,﻿joh_power_901,﻿Very Rev.,﻿John Power,﻿D. D.,,,,,,,1837,﻿https://spcolr.org/st-peters-church-history,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.0042,﻿church,﻿St. Peter's,English,,,,,﻿New York County,﻿New York,﻿New York City,﻿NY,,40.71243157,-74.00954445,,,,﻿jam_neale_901,﻿Rev.,﻿James Neale,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.0043,﻿church,﻿St. Mary's,English,,,,,﻿New York County,﻿New York,﻿New York City,﻿NY,﻿NY,40.71581796,-73.98511226,,,,﻿wil_quarters_901,﻿Rev.,﻿William Quarters,,,,,,,,1837,"﻿https://en.wikipedia.org/wiki/St._Mary_Church_(Grand_Street,_Manhattan)",﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.0043,﻿church,﻿St. Mary's,English,,,,,﻿New York County,﻿New York,﻿New York City,﻿NY,,40.71581796,-73.98511226,,,,﻿pat_danaher_901,﻿Rev.,﻿Patrick Danaher,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.0052,﻿church,﻿St. Joseph's,English,,,,,,﻿New York,,﻿NY,﻿NY,40.7324967,-74.000619,,,,﻿c_c_pise_001,﻿Rev.,﻿Charles C. Pise,﻿D. D.,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.0052,﻿church,﻿St. Joseph's,English,,,,,,﻿New York,,﻿NY,,40.7324967,-74.000619,,,,﻿jam_quinn_902,﻿Rev.,﻿James Quinn,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.0052,﻿church,﻿St. Joseph's,English,,,,,,﻿New York,,﻿NY,,40.7324967,-74.000619,,,,,﻿Rev.,﻿James Cummiskey,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.0052,﻿church,﻿Transfiguration Church,English,,,,,,﻿New York,,﻿NY,,40.7324967,-74.000619,,,,,﻿Rev.,﻿Felix Varela,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.0052,﻿church,﻿Transfiguration Church,English,,,,,,﻿New York,,﻿NY,,40.7324967,-74.000619,,,,,﻿Rev.,﻿Joseph Schneller,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.9004,﻿church,﻿Dutch Church,English,,,,,,﻿New York,,﻿NY,﻿NY,40.7324967,-74.000619,,,,﻿wm_raffiner_901,﻿Rev.,﻿Wm. Raffiner,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.0003,﻿church,﻿St. Mary's,English,,,,,,﻿Albany,﻿Albany,﻿NY,﻿NY,42.65181929,-73.75279367,,,,﻿joh_urquart_901,﻿Rev.,﻿John Urquart,,,,,,,,1837,"﻿https://www.hist-stmarys.org/history ; very likely this church. While the cathedral is more prominent, this historic church predates all the rest in the city, and it stands to reason that, based on that fact, the St. Mary's that we see in later years refers to this church.",﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.0003,﻿church,﻿St. Mary's,English,,,,,,﻿Albany,﻿Albany,﻿NY,,42.65181929,-73.75279367,,,,﻿joh_kelly_901,﻿Rev.,﻿John Kelly,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.0003,﻿church,﻿New Church,English,,,,,,﻿Albany,﻿Albany,﻿NY,,42.65181929,-73.75279367,,,,,﻿Rev. Mr.,﻿Pardoe,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿bro.ny.0001,﻿church,﻿St. James,English,"﻿""L.I.""",,,,,﻿Brooklyn,﻿Brooklyn,﻿NY,﻿NY,40.697056,-73.986667,,,,﻿joh_walsh_901,﻿Rev.,﻿John Walsh,,,,,,,,1837,﻿https://en.wikipedia.org/wiki/Cathedral_Basilica_of_St._James_(Brooklyn) ; https://brooklyncathedral.org/history,﻿,﻿,﻿NewYork,NewYork
﻿bro.ny.0001,﻿church,﻿St. James,English,"﻿""L.I.""",,,,,﻿Brooklyn,﻿Brooklyn,﻿NY,,40.697056,-73.986667,,,,,﻿Rev.,﻿Patrick Dougherty,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿buf.ny.0006,﻿church,not recorded,English,,,,,﻿Erie County,﻿Buffaloe,﻿Buffalo,﻿NY,﻿NY,42.895428,-78.871729,,,,﻿nic_mertz_901,﻿Rev.,﻿Nicholas Mertz,,,,,,,,1837,"﻿https://en.wikipedia.org/wiki/St._Louis_Roman_Catholic_Church#:~:text=Saint%20Louis%20Roman%20Catholic%20Church,Roman%20Catholic%20Diocese%20of%20Buffalo%22. ; while St. Joseph's is more notable, and is the main church in the later almanac years of the 1860s/1870s, it appears that this is the only surviving pre-1833 church in the city. For that reason, I am going with this church as opposed to the one that appears first in the diocese later on.",﻿,﻿,﻿NewYork,NewYork
﻿buf.ny.0006,﻿church,not recorded,English,,,,,﻿Erie County,﻿Buffaloe,﻿Buffalo,﻿NY,,42.895428,-78.871729,,,,,﻿Rev.,﻿Tim McGuire,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.0059,﻿church,not recorded,English,,,,,﻿Jefferson County,﻿Carthage,﻿Carthage,﻿NY,﻿NY,43.97826491,-75.60778008,,,,﻿daley_901,﻿Rev. Mr.,﻿Daley,,,,,,,,1837,﻿http://www.catholicsofcarthagecopenhagen.org/,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.0059,﻿church,not recorded,English,,,,﻿Black River County,﻿Jefferson County,﻿Carthage,﻿Carthage,﻿NY,,43.97826491,-75.60778008,,,,,﻿Rev. Mr.,﻿Daley,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.9007,﻿church,not recorded,English,,,,,,﻿China,,﻿NY,,43.97826491,-75.60778008,,,,﻿cha_smith_901,﻿Rev.,﻿Charles Smith,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.9006,﻿church,not recorded,English,,,,,,﻿Cherry,,﻿NY,,43.97826491,-75.60778008,,,,﻿dugass_901,﻿Rev. Mr.,﻿Dugass,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.0064,﻿church,not recorded,English,,,,,,﻿Champlain,,﻿NY,,44.9864273,-73.4465251,,,,﻿dugass_901,﻿Rev. Mr.,﻿Dugass,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.0123,﻿church,not recorded,English,,,,,,﻿Cold Springs,,﻿NY,,44.9864273,-73.4465251,,,,﻿phi_oreilly_901,﻿Rev.,﻿Philip O'Reilly,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.0161,﻿church,not recorded,English,,,,,,﻿Newberg,,﻿NY,,44.9864273,-73.4465251,,,,﻿phi_oreilly_901,﻿Rev.,﻿Philip O'Reilly,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.0199,﻿church,not recorded,English,,,,,,﻿West Point,,﻿NY,,41.3914827,-73.9559721,,,,﻿phi_oreilly_901,﻿Rev.,﻿Philip O'Reilly,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.0175,﻿church,not recorded,English,,,,,﻿Dutchess County,﻿Poughkeepsie,﻿Poughkeepsie,﻿NY,﻿NY,41.70925078,-73.93694958,,,,﻿phi_oreilly_901,﻿Rev.,﻿Philip O'Reilly,,,,,,,,1837,"﻿https://en.wikipedia.org/wiki/Old_St._Peter%27s_Church_(Poughkeepsie,_New_York)",﻿,﻿,﻿NewYork,NewYork
﻿roc.ny.0014,﻿church,﻿St. Ambrose,English,,,,,﻿Monroe County,﻿Greece,﻿Greece,﻿NY,﻿NY,43.25270989,-77.65895257,,,,﻿costello_901,﻿Rev. Mr.,﻿Costello,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.0144,﻿church,not recorded,English,,,,,,﻿Hudson,,﻿NY,,42.3678759,-73.5594128,,,﻿once a month,﻿joh_kelly_901,﻿Rev.,﻿John Kelly,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.9005,﻿church,not recorded,English,,,,,,﻿Harlem,,﻿NY,,42.3678759,-73.5594128,,,,﻿mic_curran_902,﻿Rev.,﻿Michael Curran,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.9005,﻿church,not recorded,English,,,,,,﻿Harlem,,﻿NY,,42.3678759,-73.5594128,,,,,﻿Rev. Mr.,﻿Mohan,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.9005,﻿church,not recorded,English,,﻿Nyack College,,,,﻿Harlem,,﻿NY,,42.3678759,-73.5594128,,,,,﻿Rev.,﻿Francis Marshall,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.9005,﻿church,not recorded,English,,﻿Nyack College,,,,﻿Ogdensburg,,﻿NY,,42.3678759,-73.5594128,,,,﻿foley_901,﻿Rev. Mr.,﻿Foley,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.9005,﻿church,not recorded,English,,,,,,﻿Oswego,,﻿NY,,42.3678759,-73.5594128,,,,﻿rogers_901,﻿Rev. Mr.,﻿Rogers,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.0223,﻿church,not recorded,English,,,,,﻿Clinton County,﻿Plattsburg,﻿Plattsburg,﻿NY,﻿NY,44.69951178,-73.45885685,,,,﻿mangan_901,﻿Rev. Mr.,﻿Mangan,,,,,,,,1837,﻿https://holycrosspbg.org/,﻿,﻿,﻿NewYork,NewYork
﻿roc.ny.0001,﻿church,﻿St. Patrick's,English,,,,,,﻿Rochester,,﻿NY,,44.69951178,-73.45885685,,,,﻿ber_oreilly_901,﻿Rev.,﻿Bernard O'Reilly,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿roc.ny.0003,﻿church,﻿St. Mary's,English,,,,,,﻿Rochester,,﻿NY,,44.69951178,-73.45885685,,,,﻿costello_901,﻿Rev. Mr.,﻿Costello,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿roc.ny.0003,﻿church,﻿St. Mary's,English,,,,,,﻿Rochester,,﻿NY,,44.69951178,-73.45885685,,,,,﻿Rev. Mr.,﻿Drummond,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.0277,﻿church,not recorded,English,,,,,,﻿Salina,﻿Salina,﻿NY,﻿NY,43.06872831,-76.15749361,,﻿occasionally by Rev. John Kelly,,,,,,,,,,,,1837,"﻿This church is in what is today Syracuse; however, at the time, Salina appears to have had a further reach, meaning this church would've likely been part of Salina: https://www.stjohnthebaptist-holytrinity.com/about/",﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.0244,﻿church,not recorded,English,,,,,,﻿Sand Hill,,﻿NY,,43.3006281,-73.5859487,,﻿occasionally by Rev. John Kelly,,,,,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.0245,﻿church,not recorded,English,,,,,,﻿Saratoga,,﻿NY,,43.3006281,-73.5859487,,﻿occasionally by Rev. John Kelly,,,,,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.0245,﻿church,not recorded,English,,,,,,﻿Seneca Falls,,﻿NY,,43.3006281,-73.5859487,,,,,﻿Rev.,﻿Francis O'Donahoe,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.9004,﻿church,not recorded,English,,,,,,﻿Geneva,,﻿NY,,43.3006281,-73.5859487,,,,﻿fra_odonahoe_901,﻿Rev.,﻿Francis O'Donahoe,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.9003,﻿church,not recorded,English,,,,,,﻿Auburn,,﻿NY,,43.3006281,-73.5859487,,,,﻿fra_odonahoe_901,﻿Rev.,﻿Francis O'Donahoe,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿bro.ny.0054,﻿church,not recorded,English,,,,,,﻿Sagharbour,,﻿NY,,43.3006281,-73.5859487,,"﻿occasionally by Rev. Messrs. Walsh and Dougherty, of Brooklyn.",,,,,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿bro.ny.0054,﻿church,﻿St. Regis,English,,,,,,﻿Sagharbour,,﻿NY,,43.3006281,-73.5859487,,,,,﻿Rev. Mr.,﻿McNulty,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿bro.ny.0054,﻿church,﻿St. Regis,English,,,,,,﻿Schenectady,,﻿NY,,43.3006281,-73.5859487,,,﻿once a month,,﻿Rev.,﻿John Kelly,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.9001,﻿church,not recorded,English,,,,,,﻿Troy,,﻿NY,,43.3006281,-73.5859487,,,,﻿joh_shanahan_901,﻿Rev.,﻿John Shanahan,,,,,,,,1837,﻿Hard to identify which one - there are too many in Troy in later years,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.9001,﻿church,not recorded,English,,,,,,﻿Utica,,﻿NY,,43.3006281,-73.5859487,,,,﻿wal_j_quarters_901,﻿Rev.,﻿Walter J. Quarters,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.0300,﻿church,not recorded,English,,,,,,﻿Verona,,﻿NY,,43.1381455,-75.5706945,,,,﻿wal_j_quarters_901,﻿Rev.,﻿Walter J. Quarters,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.0300,﻿church,not recorded,English,,,,,,﻿Rome,,﻿NY,,43.1381455,-75.5706945,,,,﻿wal_j_quarters_901,﻿Rev.,﻿Walter J. Quarters,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.9010,﻿church,not recorded,English,,,,,,﻿Williamsville,,﻿NY,,43.1381455,-75.5706945,,,,﻿wyatt_901,﻿Rev. Mr.,﻿Wyatt,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.0302,﻿church,not recorded,English,,,,,,﻿Waddington,,﻿NY,,44.8644999,-75.2041019,,,,,,,,,﻿Vacant,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.9011,﻿church,not recorded,English,,,,,,﻿French Mills,,﻿NY,,44.8644999,-75.2041019,,,,,,,,,﻿Vacant,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.0173,﻿church,not recorded,English,,,,,,﻿Malone Town,,﻿NY,,44.8483135,-74.2993623,,,,,,,,,﻿Vacant,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿new.nj.9001,﻿church,not recorded,English,,,,,,﻿Bottle Hill,,﻿NJ,,44.8483135,-74.2993623,,,,,,,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿new.nj.9001,﻿church,not recorded,English,,,,,,﻿Jersey City,,﻿NJ,,44.8483135,-74.2993623,,,,﻿wm_byrnes_901,﻿Rev.,﻿Wm. Byrnes,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿new.nj.0003,﻿church,not recorded,English,,,,,,﻿Newark,,﻿NJ,,44.8483135,-74.2993623,,,,﻿moran_901,﻿Rev. Mr.,﻿Moran,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿new.nj.0067,﻿church,not recorded,English,,,,,,﻿New Brunswick,,﻿NJ,,40.4862157,-74.4518188,,,,﻿mcardle_901,﻿Rev. Mr.,﻿McArdle,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿new.nj.9002,﻿church,not recorded,English,,,,,,﻿Patterson,,﻿NJ,,40.4862157,-74.4518188,,,,﻿pat_duffy_901,﻿Rev.,﻿Patrick Duffy,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿new.nj.9002,﻿college,﻿Nyack College,English,,﻿Hudson River,,,,﻿Patterson,,﻿NY,,40.4862157,-74.4518188,,,,,,,,,,,,,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿new.nj.9002,﻿academy,﻿St. Mary's Academy,English,,﻿Hudson River,,,,﻿Patterson,,﻿NY,,40.4862157,-74.4518188,,,,,,,,,,﻿sisters,﻿5 sisters,﻿Sisters of Charity,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿new.nj.9002,﻿academy,﻿St. Mary's Academy,English,,﻿Hudson River,,,,﻿Patterson,,﻿NY,,40.4862157,-74.4518188,,,,,,,,,,﻿young ladies,﻿60 young ladies,﻿Sisters of Charity,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿new.nj.9002,﻿school,﻿St. Mary's Free School,English,,﻿Hudson River,,,,﻿Patterson,,﻿NY,,40.4862157,-74.4518188,,,,,,,,,,﻿sisters,﻿5 sisters,﻿Sisters of Charity,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿new.nj.9002,﻿school,﻿St. Mary's Free School,English,,﻿Hudson River,,,,﻿Patterson,,﻿NY,,40.4862157,-74.4518188,,,,,,,,,,﻿children,﻿seldom less than 300 poor children,﻿Sisters of Charity,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.9007,﻿academy,﻿St. Joseph's Academy,English,,,,,,,,﻿NY,,40.4862157,-74.4518188,,,,,,,,,,﻿sisters,﻿5 sisters,﻿Sisters of Charity,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.9008,﻿asylum,﻿Roman Catholic Asylum,English,,,,,,,,﻿NY,,40.4862157,-74.4518188,,,,,,,,,,﻿sisters,﻿15 sisters,﻿Sisters of Charity,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.9008,﻿asylum,﻿Roman Catholic Asylum,English,,,,,,,,﻿NY,,40.4862157,-74.4518188,,,,,,,,,,﻿orphans,﻿little short of 200,﻿Sisters of Charity,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.9011,﻿asylum,﻿Roman Catholic Half-Orphan Asylum,English,,,,,,,,﻿NY,,40.4862157,-74.4518188,,,,,,,,,,﻿sisters,﻿7 sisters,﻿Sisters of Charity,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿nyc.ny.0042_92,﻿school,﻿St. Peter's Free School,English,,,,,,,,﻿NY,,40.4862157,-74.4518188,,,,,,,,,,﻿sisters,﻿3 sisters,﻿Sisters of Charity,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿bro.ny.9000,﻿asylum,﻿St. Mary's Asylum,English,,,﻿Long Island,,,﻿Brooklyn,,﻿NY,,40.4862157,-74.4518188,,,,,,,,,,﻿sisters,﻿5 sisters,﻿Sisters of Charity,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.9012_91,﻿asylum,﻿St. Joseph's Asylum,English,,,,,,﻿Albany,,﻿NY,,40.4862157,-74.4518188,,,,,,,,,,﻿sisters,﻿5 sisters,﻿Sisters of Charity,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.9012_92,﻿day school,﻿St. Joseph's Day School,English,,,,,,﻿Albany,,﻿NY,,40.4862157,-74.4518188,,,,,,,,,,﻿sisters,﻿5 sisters,﻿Sisters of Charity,,1837,,﻿,﻿,﻿NewYork,NewYork
﻿alb.ny.9012_92,﻿asylum,﻿St. Joseph's Day School,English,,,,,,﻿Utica,,﻿NY,,40.4862157,-74.4518188,,,,,,,,,,﻿sisters,﻿5 sisters,﻿Sisters of Charity,,1837,,﻿,﻿,﻿NewYork,NewYork
